id,name,population_F,population_M,Type,egg_tot,hatched,hours_trial,n_mating,hatch_rate,eggsPerDay,pop
X19.004,ENA_x_ENA,ENA,ENA,1x1,9,5,648,21,0.555555556,0.333333333,same
X19.005,ENA_x_ENA,ENA,ENA,1x1,6,6,648,21,1,0.222222222,same
X19.009,ENA_x_ENA,ENA,ENA,1x1,19,2,648,21,0.105263158,0.703703704,same
X19.012,PNW_x_PNW,PNW,PNW,1x1,139,98,384,68,0.705035971,8.6875,same
X19.015,PNW_x_PNW,PNW,PNW,1x1,133,87,384,68,0.654135338,8.3125,same
X19.016,PNW_x_PNW,PNW,PNW,1x1,2,0,552,68,0,0.086956522,same
X19.017,PNW_x_PNW,PNW,PNW,1x1,138,62,384,68,0.449275362,8.625,same
X19.021,PNW_x_PNW,PNW,PNW,1x1,72,20,648,68,0.277777778,2.666666667,same
X19.022,PNW_x_PNW,PNW,PNW,1x1,6,0,552,68,0,0.260869565,same
X19.031,PNW_x_PNW,PNW,PNW,1x1,45,15,648,68,0.333333333,1.666666667,same
X19.037,PNW_x_PNW,PNW,PNW,1x1,92,36,648,68,0.391304348,3.407407407,same
X19.038,PNW_x_PNW,PNW,PNW,1x1,98,61,648,68,0.62244898,3.62962963,same
X19.039,PNW_x_PNW,PNW,PNW,1x1,87,39,648,68,0.448275862,3.222222222,same
X19.040,PNW_x_PNW,PNW,PNW,1x1,151,60,648,68,0.397350993,5.592592593,same
X19.041,PNW_x_PNW,PNW,PNW,1x1,0,0,552,68,NA,0,same
X19.042,PNW_x_PNW,PNW,PNW,1x1,122,67,552,68,0.549180328,5.304347826,same
X19.043,PNW_x_PNW,PNW,PNW,1x1,140,44,408,68,0.314285714,8.235294118,same
X19.044,PNW_x_PNW,PNW,PNW,1x1,125,11,480,68,0.088,6.25,same
X19.046,PNW_x_PNW,PNW,PNW,1x1,33,9,672,68,0.272727273,1.178571429,same
X19.047,PNW_x_PNW,PNW,PNW,1x1,157,73,408,68,0.464968153,9.235294118,same
X19.049,ENA_x_ENA,ENA,ENA,1x1,38,7,600,21,0.184210526,1.52,same
X19.051,ENA_x_ENA,ENA,ENA,1x1,14,6,600,21,0.428571429,0.56,same
X19.052,PNW_x_PNW,PNW,PNW,1x1,78,10,600,68,0.128205128,3.12,same
X19.055,ENA_x_ENA,ENA,ENA,1x1,0,0,504,21,NA,0,same
X19.059,ENA_x_ENA,ENA,ENA,1x?,0,0,504,21,NA,0,same
X19.060,PNW_x_PNW,PNW,PNW,1x1,123,22,504,68,0.178861789,5.857142857,same
X19.063,ENA_x_ENA,ENA,ENA,1x1,0,0,504,21,NA,0,same
X19.064,PNW_x_PNW,PNW,PNW,1x1,0,0,480,68,NA,0,same
X19.065,SW_x_SW,SW,SW,1x1,108,43,720,115,0.398148148,3.6,same
X19.066,SW_x_SW,SW,SW,1x1,139,36,408,115,0.258992806,8.176470588,same
X19.067,SW_x_SW,SW,SW,1x1,36,5,840,115,0.138888889,1.028571429,same
X19.068,SW_x_SW,SW,SW,1x1,20,0,840,115,0,0.571428571,same
X19.069,ENA_x_SW,ENA,SW,1x1,0,0,576,24,NA,0,different
X19.070,SW_x_SW,SW,SW,1x1,40,0,840,115,0,1.142857143,same
X19.072,SW_x_SW,SW,SW,1x1,2,0,720,115,0,0.066666667,same
X19.073,ENA_x_SW,ENA,SW,1x1,0,0,576,24,NA,0,different
X19.074,SW_x_SW,SW,SW,1x1,62,7,840,115,0.112903226,1.771428571,same
X19.075,PNW_x_PNW,PNW,PNW,1x1,110,39,312,68,0.354545455,8.461538462,same
X19.076,PNW_x_PNW,PNW,PNW,1x1,21,0,576,68,0,0.875,same
X19.077,SW_x_SW,SW,SW,1x1,3,1,720,115,0.333333333,0.1,same
X19.078,SW_x_SW,SW,SW,1x1,4,0,720,115,0,0.133333333,same
X19.079,SW_x_SW,SW,SW,1x1,60,0,840,115,0,1.714285714,same
X19.084,ENA_x_SW,ENA,SW,1x1,1,0,840,24,0,0.028571429,different
X19.086,PNW_x_PNW,PNW,PNW,1x2,24,5,576,68,0.208333333,1,same
X19.087,ENA_x_SW,ENA,SW,1x1,0,0,576,24,NA,0,different
X19.088,SW_x_SW,SW,SW,1x2,17,0,840,115,0,0.485714286,same
X19.089,PNW_x_PNW,PNW,PNW,1x1,111,41,504,68,0.369369369,5.285714286,same
X19.090,PNW_x_PNW,PNW,PNW,1x1,5,0,576,68,0,0.208333333,same
X19.092,PNW_x_PNW,PNW,PNW,1x1,0,0,576,68,NA,0,same
X19.094,SW_x_SW,SW,SW,1x1,148,47,480,115,0.317567568,7.4,same
X19.096,PNW_x_SW,PNW,SW,1x1,25,0,816,29,0,0.735294118,different
X19.097,PNW_x_PNW,PNW,PNW,1x1,11,1,576,68,0.090909091,0.458333333,same
X19.098,SW_x_SW,SW,SW,1x1,24,7,816,115,0.291666667,0.705882353,same
X19.099,SW_x_SW,SW,SW,1x1,92,10,816,115,0.108695652,2.705882353,same
X19.102,SW_x_SW,SW,SW,1x1,6,2,816,115,0.333333333,0.176470588,same
X19.103,SW_x_PNW,SW,PNW,1x1,7,0,816,40,0,0.205882353,different
X19.104,SW_x_SW,SW,SW,1x1,4,1,768,115,0.25,0.125,same
X19.105,SW_x_PNW,SW,PNW,1x1,21,2,768,40,0.095238095,0.65625,different
X19.106,ENA_x_PNW,ENA,PNW,1x1,10,2,768,23,0.2,0.3125,different
X19.107,ENA_x_SW,ENA,SW,1x1,0,0,504,24,NA,0,different
X19.108,SW_x_PNW,SW,PNW,1x1,10,0,768,40,0,0.3125,different
X19.109,PNW_x_ENA,PNW,ENA,1x1,134,55,504,19,0.410447761,6.380952381,different
X19.110,ENA_x_SW,ENA,SW,1x1,18,0,768,24,0,0.5625,different
X19.111,PNW_x_SW,PNW,SW,1x1,36,1,768,29,0.027777778,1.125,different
X19.112,SW_x_SW,SW,SW,1x1,115,20,672,115,0.173913043,4.107142857,same
X19.113,ENA_x_PNW,ENA,PNW,1x1,25,0,768,23,0,0.78125,different
X19.114,ENA_x_PNW,ENA,PNW,1x1,56,21,768,23,0.375,1.75,different
X19.115,SW_x_PNW,SW,PNW,1x1,129,40,576,40,0.310077519,5.375,different
X19.116,SW_x_SW,SW,SW,1x1,25,2,768,115,0.08,0.78125,same
X19.117,ENA_x_PNW,ENA,PNW,1x1,0,0,480,23,NA,0,different
X19.118,ENA_x_SW,ENA,SW,1x1,96,3,744,24,0.03125,3.096774194,different
X19.119,SW_x_PNW,SW,PNW,1x1,14,0,744,40,0,0.451612903,different
X19.120,SW_x_PNW,SW,PNW,1x1,29,0,744,40,0,0.935483871,different
X19.121,SW_x_PNW,SW,PNW,1x1,0,0,480,40,NA,0,different
X19.122,SW_x_PNW,SW,PNW,1x1,36,0,744,40,0,1.161290323,different
X19.125,PNW_x_ENA,PNW,ENA,1x1,0,0,480,19,NA,0,different
X19.126,ENA_x_PNW,ENA,PNW,1x1,109,61,552,23,0.559633028,4.739130435,different
X19.129,PNW_x_SW,PNW,SW,1x1,16,0,744,29,0,0.516129032,different
X19.131,SW_x_ENA,SW,ENA,1x1,45,32,744,21,0.711111111,1.451612903,different
X19.135,SW_x_PNW,SW,PNW,1x1,92,51,648,40,0.554347826,3.407407407,different
X19.137,SW_x_PNW,SW,PNW,1x1,52,16,744,40,0.307692308,1.677419355,different
X19.139,ENA_x_SW,ENA,SW,1x1,70,0,744,23,0,2.258064516,different
X19.140,SW_x_SW,SW,SW,1x1,12,5,696,115,0.416666667,0.413793103,same
X19.141,SW_x_SW,SW,SW,1x1,8,0,696,115,0,0.275862069,same
X19.142,SW_x_SW,SW,SW,1x1,0,0,624,115,NA,0,same
X19.143,SW_x_SW,SW,SW,1x1,6,0,696,115,0,0.206896552,same
X19.144,SW_x_PNW,SW,PNW,1x1,63,18,696,40,0.285714286,2.172413793,different
X19.146,SW_x_PNW,SW,PNW,1x1,34,4,696,40,0.117647059,1.172413793,different
X19.147,SW_x_PNW,SW,PNW,1x1,0,0,624,40,NA,0,different
X19.148,SW_x_SW,SW,SW,1x1,16,0,696,115,0,0.551724138,same
X19.150,PNW_x_ENA,PNW,ENA,1x1,28,4,696,19,0.142857143,0.965517241,different
X19.151,SW_x_PNW,SW,PNW,1x1,65,18,720,40,0.276923077,2.166666667,different
X19.152,SW_x_PNW,SW,PNW,1x1,6,0,720,40,0,0.2,different
X19.153,SW_x_PNW,SW,PNW,1x1,0,0,648,40,NA,0,different
X19.155,ENA_x_SW,ENA,SW,1x1,121,14,720,24,0.115702479,4.033333333,different
X19.156,SW_x_SW,SW,SW,1x1,38,0,720,115,0,1.266666667,same
X19.157,SW_x_SW,SW,SW,1x1,6,0,720,115,0,0.2,same
X19.158,SW_x_SW,SW,SW,1x1,4,0,720,115,0,0.133333333,same
X19.159,SW_x_SW,SW,SW,1x1,12,4,720,115,0.333333333,0.4,same
X19.162,SW_x_PNW,SW,PNW,1x1,0,0,648,40,NA,0,different
X19.163,SW_x_PNW,SW,PNW,1x1,25,4,720,40,0.16,0.833333333,different
X19.164,ENA_x_PNW,ENA,PNW,1x1,0,0,648,23,NA,0,different
X19.165,SW_x_PNW,SW,PNW,1x1,11,0,720,40,0,0.366666667,different
X19.166,ENA_x_SW,ENA,SW,1x1,28,0,720,24,0,0.933333333,different
X19.167,ENA_x_SW,ENA,SW,1x1,50,0,720,24,0,1.666666667,different
X19.168,ENA_x_SW,ENA,SW,1x1,8,0,720,24,0,0.266666667,different
X19.169,SW_x_SW,SW,SW,1x1,83,18,720,115,0.21686747,2.766666667,same
X19.170,PNW_x_ENA,PNW,ENA,1x1,0,0,648,19,NA,0,different
X19.171,SW_x_SW,SW,SW,1x1,41,7,408,115,0.170731707,2.411764706,same
X19.172,SW_x_SW,SW,SW,1x1,0,0,408,115,NA,0,same
X19.173,SW_x_SW,SW,SW,1x1,0,0,408,115,NA,0,same
X19.174,SW_x_SW,SW,SW,1x1,79,37,408,115,0.46835443,4.647058824,same
X19.175,SW_x_SW,SW,SW,1x1,66,7,408,115,0.106060606,3.882352941,same
X19.176,PNW_x_SW,PNW,SW,1x1,32,0,408,29,0,1.882352941,different
X19.178,SW_x_SW,SW,SW,1x1,0,0,408,115,NA,0,same
X19.179,SW_x_SW,SW,SW,1x1,27,12,408,115,0.444444444,1.588235294,same
X19.180,SW_x_SW,SW,SW,1x1,0,0,408,115,NA,0,same
X19.181,SW_x_SW,SW,SW,1x1,13,1,408,115,0.076923077,0.764705882,same
X19.182,SW_x_SW,SW,SW,1x1,23,4,408,115,0.173913043,1.352941176,same
X19.183,SW_x_ENA,SW,ENA,1x1,0,0,408,21,NA,0,different
X19.184,SW_x_SW,SW,SW,1x1,7,2,408,115,0.285714286,0.411764706,same
X19.185,PNW_x_SW,PNW,SW,3x3,4,0,408,29,0,0.235294118,different
X19.186,PNW_x_SW,PNW,SW,3x3,1,0,408,29,0,0.058823529,different
X19.187,SW_x_SW,SW,SW,3x3,0,0,408,115,NA,0,same
X19.188,SW_x_SW,SW,SW,3x3,0,0,408,115,NA,0,same
X19.189,SW_x_SW,SW,SW,1x1,2,0,408,115,0,0.117647059,same
X19.190,SW_x_ENA,SW,ENA,1x1,0,0,408,21,NA,0,different
X19.191,SW_x_ENA,SW,ENA,1x1,16,3,384,21,0.1875,1,different
X19.192,SW_x_ENA,SW,ENA,1x1,4,0,384,21,0,0.25,different
X19.194,SW_x_ENA,SW,ENA,1x1,0,0,384,21,NA,0,different
X19.195,PNW_x_SW,PNW,SW,1x1,81,6,384,29,0.074074074,5.0625,different
X19.196,PNW_x_SW,PNW,SW,1x1,0,0,384,29,NA,0,different
X19.197,SW_x_ENA,SW,ENA,1x1,24,3,384,21,0.125,1.5,different
X19.198,SW_x_PNW,SW,PNW,1x1,0,0,144,40,NA,0,different
X19.200,PNW_x_SW,PNW,SW,1x1,70,5,408,29,0.071428571,4.117647059,different
X19.205,PNW_x_SW,PNW,SW,1x1,0,0,408,29,NA,0,different
X19.210,SW_x_PNW,SW,PNW,1x1,122,45,408,40,0.368852459,7.176470588,different
X19.211,SW_x_ENA,SW,ENA,1x1,0,0,408,21,NA,0,different
X19.212,PNW_x_SW,PNW,SW,1x1,0,0,408,29,NA,0,different
X19.216,SW_x_PNW,SW,PNW,1x1,1,0,408,40,0,0.058823529,different
X19.217,SW_x_PNW,SW,PNW,4x3,22,2,408,40,0.090909091,1.294117647,different
X19.218,PNW_x_SW,PNW,SW,3x3,68,4,408,29,0.058823529,4,different
X19.219,PNW_x_SW,PNW,SW,2x2,12,0,408,29,0,0.705882353,different
X19.220,SW_x_ENA,SW,ENA,3x3,88,34,408,21,0.386363636,5.176470588,different
X19.221,SW_x_ENA,SW,ENA,2x2,3,0,408,21,0,0.176470588,different
X19.222,SW_x_ENA,SW,ENA,3x3,0,0,408,21,NA,0,different
X19.223,SW_x_ENA,SW,ENA,3x3,0,0,408,21,NA,0,different
X19.224,SW_x_SW,SW,SW,1x1,1,0,384,115,0,0.0625,same
X19.225,SW_x_SW,SW,SW,2x2,2,0,384,115,0,0.125,same
X19.226,ENA_x_SW,ENA,SW,1x1,53,0,384,24,0,3.3125,different
X19.227,ENA_x_SW,ENA,SW,3x3,2,0,384,24,0,0.125,different
X19.228,SW_x_SW,SW,SW,3x3,49,21,384,115,0.428571429,3.0625,same
X19.229,SW_x_SW,SW,SW,3x3,2,0,384,115,0,0.125,same
X19.230,ENA_x_SW,ENA,SW,3x3,0,0,384,24,NA,0,different
X19.231,ENA_x_SW,ENA,SW,3x3,108,18,384,24,0.166666667,6.75,different
X18.003,ENA_x_SW,ENA,SW,1X3,24,4,1032,24,0.166666667,0.558139535,different
X18.008,PNW_x_ENA,PNW,ENA,3x3,104,1,984,19,0.009615385,2.536585366,different
X18.009,PNW_x_ENA,PNW,ENA,3x3,124,18,744,19,0.14516129,4,different
X18.013,ENA_x_ENA,ENA,ENA,3x3,13,10,888,21,0.769230769,0.351351351,same
X18.015,PNW_x_PNW,PNW,PNW,5x5,143,130,240,68,0.909090909,14.3,same
X18.016,SW_x_SW,SW,SW,2x2,73,47,696,115,0.643835616,2.517241379,same
X18.017,SW_x_SW,SW,SW,4x3,70,42,768,115,0.6,2.1875,same
X18.018,ENA_x_SW,ENA,SW,4x1,8,3,648,24,0.375,0.296296296,different
X18.019,ENA_x_ENA,ENA,ENA,1x1,36,32,720,21,0.888888889,1.2,same
X18.020,SW_x_ENA,SW,ENA,1x3,15,0,408,21,0,0.882352941,different
X18.021,SW_x_ENA,SW,ENA,1x3,1,1,240,21,1,0.1,different
X18.022,SW_x_SW,SW,SW,1x2,18,12,624,115,0.666666667,0.692307692,same
X18.023,PNW_x_SW,PNW,SW,1x1,106,38,312,29,0.358490566,8.153846154,different
X18.024,ENA_x_ENA,ENA,ENA,1x1,1,0,624,21,0,0.038461538,same
X18.025,PNW_x_SW,PNW,SW,1x1,0,0,624,29,NA,0,different
